48,Construction  Works for Upgrading / Rehabilitation of Kiwologoma- Kitukutwe- Kijabijjo Road 4.5km - Kira Municipality,,,,,,,,,,,
49,Construction Works for Upgrading/Rehabilitation of Jinja Industrial City Roads - 57Km Phase 1 of 18Km  in Jinja Municipality,,,,,,,,,,,
50,Construction of Karujumba Bridge in Kasese District and Bugibuni - Bunadasa Bridge in Sironko District,,,,,,,,,,,
51,Construction Works for upgrading shimoni Road and Nsansa -Namugongo Roads 6.5km  Phase 1 of 2.5km,,,,,,,,,,,
52,The Construction of the One Stop Centre Building - Uganda Railway Corporation,,,,,,,,,,,
60,KINDEKE PIPED WATER SCHEME PHASE 1,,,,,,,,,,,
61,PROTECTION OF LUTUKUMA SPRINGS  AND EXTENSION OF WATER,,,,,,,,,,,
73,Completion of Refurbishing and Equipping of Busolwe General Hospital,,,,,,,,,,,
74,XRD PRE-INSTALLATION REQUIREMENTS FOR THE DIRECTORATE OF GEOLOGICAL SURVEY AND MINES LABORATORIES IN ENTEBBE,,,,,,,,,,,
75,132kV Mirama-Kabale Transmission Line and Distribution Project,,,,,,,,,,,
78,400KV MASKA WEST –MBARARA SOUTH DOUBLE CIRCUIT TRANSMISSION LINE,,,,,,,,,,,
80,Renovation of the Ministry of Health Building-Mechanical Installation,,,,,,,,,,,
83,Civil works for the Upgrading of Town Roads (15.15Km) in Masindi Municipality and Kigumba Town Council under Kigumba - Bulima Road (69Km) Project,,,,,,,,,,,
84,Design and Build of Kotido - Kaabong Road (69.2km),,,,,,,,,,,
85,Civil works for the Upgrading of the Ishasha - Katunguru Road (88Km) form Gravel to Paved (Bituminous) Standard,,,,,,,,,,,
86,Extra works on the Multi purpose Laboratory at NACORI,,,,,,,,,,,
88,Construction/extension of of the powerline and reticulation to the Maruzi Farm,,,,,,,,,,,
89,Construction of a heifer barn at NaLIRRI,,,,,,,,,,,
92,Water extension at Maruzi,,,,,,,,,,,
93,Renovation and remodelling of Bugusege guest house into staff residential house,,,,,,,,,,,
99,Package 2: Construction works for a Treated Water Transmission Pipeline from Karuma to Gulu,,,,,,,,,,,
98,Construction works for Lyantonde water Supply Project,,,,,,,,,,,
100,Construction Works for South Western Cluster – Development of Water and Sanitation Infrastructure for the Mbarara Masaka Areas Package 3: Masaka.,,,,,,,,,,,
101,South Western Cluster Towns project - Package 2 - Construction of Mbarara water and sanitation infrastructure,,,,,,,,,,,
102,"Kampala Water - Lake Victoria Water and Sanitation Project- Package 2b Rehabilitation, Restructuring, Rezoning and the Extension of Greater Kampala Metropolitan Water Supply Network – Phase 1 - Construction of Primary Network",,,,,,,,,,,
104,Temangalo Housing Project,,,,,,,,,,,
105,Lubowa Housing Project - Phase 1,,,,,,,,,,,
107,Pension Administrative System,,,,,,,,,,,
108,Construction of Pension Towers Phase 2,,,,,,,,,,,
116,Construction of a hollow steel section roof for the National Livestock Quarantine and Evaluation Centre-Western,,,,,,,,,,,
117,Construction of a biodigester plant system at National Livestock Quarantine and Evaluation Centre-Western,,,,,,,,,,,
118,"Construction of a flush toilet facility, renovation of nitrogyen plant, a cattle dip structure and car parking shed at bullstud",,,,,,,,,,,
119,Construction of a biodigester plant system at National Livestock Quarantine and Evaluation Centre-Eastern,,,,,,,,,,,
120,Additional work for th biodigester plant and construction of a waterborne toilet unit at National Livestock Quarantine and evaluation centre-Eastern,,,,,,,,,,,
121,Construction of a high performance diary cattle shed,,,,,,,,,,,
122,Additional works on a biodigester plant system and construction of a waterborne toilet unit at National Livestock Quarantine and Evaluation Centre-Western,,,,,,,,,,,
123,"Additional concrete, steel and water works for the National LivestockQuarantine and Evaluation Centre-Western",,,,,,,,,,,
124,Construction of two spray races,,,,,,,,,,,
125,Additional works on a biodigester plant system and construction of a waterborne toilet unit at National Livestock Quarantine and Evaluation Centre-Western,,,,,,,,,,,
126,"Additional concrete, steel and water works for the National LivestockQuarantine and Evaluation Centre-Western",,,,,,,,,,,
127,Construction of two spray races,,,,,,,,,,,
130,"Construction of 3-classroom block, a 5-stance latrine block (Boys) and supply of fifty-four (54) 3-seater desks & 3 sets of Teachers furniture at Kihanda Primary School in Isingiro District.",,,,,,,,,,,
136,Upgrading of Lusalira-Nkonge-Lumegere-Ssembabule Road Project (97Km),,,,,,,,,,,
137,Civil Works for the Upgrading of Selected Town Roads in Pallisa (7.5Km) and Kumi (12.2Km) from Gravel to paved (Bituminous) Standard.,,,,,,,,,,,
138,Additional Works for Full Depth Replacement of Concrete Deck on the Main Bridge and on Ishasha Road Approach Deck of Kazinga Channel Bridge on Kasese-Katunguru-Ishasha Road,,,,,,,,,,,
139,Additional Scope of Works required on Kapchorwa-Suam Project.,,,,,,,,,,,
